Country_Other,April16,April17,April18,April19,April20,April21,April22,April23,April24,April25,April26,April27,April28,April29,April30,May01,May02,May03,May04,May05,May06,May07,May08,May09,May10,May11,May12,May13,May14,May15,May16,May17,May18,May19,May20,May21,May22,May23,May24,May25,May26,May27,May28,May29,May30,May31,June01,June02,June03,June04,June05,June06,June07,June08,June09,June10,June11,June12,June13,June14,June15,June16,June17,June18,June19,June20,June21,June22,June23,June24,June25,June26,June27,June28,June29,June30,July01,July02,July03,July04,July05
Uganda,0,0,0,0,+1,+5,+2,+11,+1,0,+4,0,0,+2,+2,+2,+3,+1,+8,+1,+2,+1,0,+15,+5,0,+5,+13,+21,+43,+24,0,+21,+12,+4,0,+15,+23,0,+24,+31,+28,+36,+12,+84,+4,+40,+32,+18,+15,+35,+36,+23,+30,+11,+8,+14,+7,+8,+2,+9,+19,+8,+9,+14,+8,+7,+4,+23,+8,+16,+12,+15,+11,+11,+19,+4,+9,+9,+16,+12
Libya,+1,0,0,+2,0,+8,+1,0,+1,0,0,0,0,0,0,+2,0,0,0,0,+1,0,0,0,0,0,0,0,0,0,+1,0,0,+3,+1,+2,+1,+3,0,0,+2,+22,+6,+13,+12,+26,+12,+14,+14,+13,+30,+17,0,+76,+27,+19,+15,+16,+9,+36,+13,+17,+16,+10,+10,+24,+27,+24,+44,+31,+28,+15,+14,+35,+40,+22,+50,+17,+27,+71,+57
Sudan,0,+1,+33,0,+41,+33,0,+22,+12,+39,+24,+38,+43,+57,+67,0,+150,0,+86,+100,+74,+78,+181,+53,+201,+161,+135,+157,0,+146,+325,0,+302,+137,0,+410,+240,0,+250,+192,+156,+170,+200,+175,+279,+226,+147,+137,+189,+215,+151,+216,0,+161,+185,+155,0,+297,+128,+213,+215,+305,+280,0,+296,+100,+164,+118,+191,0,+95,+273,0,0,0,0,+316,0,+90,0,+104
Mozambique,+2,+3,+1,+4,0,0,+2,+5,+19,+5,+6,0,0,0,0,+3,0,+1,0,+1,0,0,+1,+5,+4,+12,+1,0,+11,+4,+10,+8,+8,+1,+10,+6,+2,+4,+26,+15,+4,+14,+6,+1,+10,+10,0,+53,+9,+36,+2,+55,+15,+9,+20,+19,+17,+20,+44,+30,+26,+29,+13,+11,+6,+20,+45,+4,+20,+5,+26,+28,0,+43,+24,+6,+14,+15,+21,+30,+18
Chad,+4,0,+6,0,0,0,0,0,+7,+6,0,0,+6,0,+21,0,+44,0,0,+53,0,+83,+7,+62,0,0,+35,+15,+27,+29,+46,+29,+16,+26,+20,+23,+23,+37,+27,+12,+13,+15,+11,+33,0,+19,+12,+13,+17,+8,+8,0,+1,+2,+5,+2,+2,0,0,+2,0,+3,+1,0,+4,0,0,0,+2,0,+3,+2,0,+1,0,0,0,+2,+3,0,+1
Zimbabwe,0,+1,+1,0,0,+3,0,0,+1,+2,0,0,+1,0,+8,0,0,0,0,0,0,0,0,+1,+1,0,0,+1,0,+5,0,+2,+2,0,+2,+3,0,+5,0,0,0,+76,+17,0,+25,+4,+25,+3,+16,+15,+28,+14,+3,+5,+27,+6,+12,+11,+13,+27,+4,+4,+10,+62,+16,0,+10,+23,+13,+5,+21,+10,+6,0,+7,+17,+14,+12,+8,+73,+18
Eswatini,+1,0,+6,0,+2,+7,0,0,+5,+20,+3,+6,+6,+20,+9,+6,+2,+4,+4,+3,+4,+30,+6,+4,+9,+3,+9,+3,0,+3,+12,+1,+2,+3,+9,+3,+5,+13,+12,+6,+5,+11,+7,0,+4,+2,+8,+1,+1,+5,+5,+17,+11,+7,+31,+27,+51,+23,+14,+4,+16,+14,+43,+23,+37,+4,+8,+8,+31,+16,+16,+22,+17,+36,+14,+17,+28,+33,+36,+45,+34
Namibia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+2,+1,+1,+1,0,0,+1,0,+1,0,+1,+1,0,0,0,0,+4,0,+2,0,0,0,0,+1,0,0,+2,+2,+3,+6,+1,+9,+8,+9,+4,+26,+19,+15,+47,+13,+9,+80,+8,+57,+25,+37
Sierra Leone,+2,+11,+4,+5,+8,+7,+11,+3,+18,0,+11,+6,+5,0,+20,+12,+19,+11,+12,+21,+26,+6,+26,+34,+16,+31,0,+49,+21,+39,+15,+43,+14,+15,+36,+15,+21,+15,+86,+28,+19,+28,+30,+17,+23,+9,+4,+31,+13,+5,+15,+17,+23,+32,+24,+37,+23,+18,+29,+37,+7,+49,+24,+23,+26,+11,+18,+13,+7,+7,0,+40,+16,+17,+23,+12,+36,+20,+6,+9,+9
Mauritania,0,0,0,0,0,0,0,0,0,0,0,0,0,+1,0,0,0,0,0,0,0,0,0,0,0,0,+1,+6,+5,+9,+11,+22,+19,+50,+10,+32,+27,+27,+10,+25,+6,+24,+54,+77,+60,+47,+58,+80,+77,+39,+99,+64,+102,+55,+58,+121,+156,+133,+110,+101,+104,+170,+166,+201,+197,+192,+171,+137,+171,+227,+220,+168,+118,+124,+88,+126,+109,+134,+99,+122,+52
Sao Tome and Principe,0,0,0,0,0,0,0,0,0,0,0,0,+4,0,+6,+2,0,0,+7,+151,0,+13,+21,0,0,0,0,+12,+15,0,0,0,+11,+5,0,0,0,0,0,+48,+142,+2,+15,+5,+16,+4,+1,0,0,+1,+14,0,+14,0,+1,+97,+21,+7,+20,+2,+1,+9,+12,+5,+5,0,+5,+4,+5,+3,+1,+1,+1,0,0,+1,+1,+2,+2,0,+1
Comoros,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+9,0,0,0,+21,0,+1,+13,0,0,+21,0,+13,0,+37,0,0,+18,0,+7,0,0,0,0,+31,0,0,+6,0,+2
Lesotho,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+8,+5,0,0,+7,0,+3,0,0,+8,0,0,0,+44
